pokemon,types,HP,Attack,Defense,Special Atk,Special Def,Speed,BST
Abomasnow,"Grass, Ice",90,92,75,92,85,60,494
Alcremie,Fairy,65,60,75,110,121,64,495
Alomomola,Water,165,75,80,40,45,65,470
Altaria,"Dragon, Flying",75,70,90,70,105,80,490
Ambipom,Normal,75,100,66,60,66,115,482
Amoonguss,"Grass, Poison",114,85,70,85,80,30,464
Ampharos,Electric,90,75,85,115,90,55,510
Annihilape,"Fighting, Ghost",110,115,80,50,90,90,535
Appletun,"Grass, Dragon",110,85,80,100,80,30,485
Araquanid,"Water, Bug",68,70,92,50,132,42,454
Arbok,Poison,60,95,69,65,79,80,448
Arboliva,"Grass, Normal",78,69,90,125,109,39,510
Arcanine,Fire,90,110,80,100,80,95,555
Arcanine-Hisui,"Fire, Rock",95,115,80,95,80,90,555
Arceus,Normal,120,120,120,120,120,120,720
Arceus-Bug,Bug,120,120,120,120,120,120,720
Arceus-Dark,Dark,120,120,120,120,120,120,720
Arceus-Dragon,Dragon,120,120,120,120,120,120,720
Arceus-Electric,Electric,120,120,120,120,120,120,720
Arceus-Fairy,Fairy,120,120,120,120,120,120,720
Arceus-Fighting,Fighting,120,120,120,120,120,120,720
Arceus-Fire,Fire,120,120,120,120,120,120,720
Arceus-Flying,Flying,120,120,120,120,120,120,720
Arceus-Ghost,Ghost,120,120,120,120,120,120,720
Arceus-Grass,Grass,120,120,120,120,120,120,720
Arceus-Ground,Ground,120,120,120,120,120,120,720
Arceus-Ice,Ice,120,120,120,120,120,120,720
Arceus-Poison,Poison,120,120,120,120,120,120,720
Arceus-Psychic,Psychic,120,120,120,120,120,120,720
Arceus-Rock,Rock,120,120,120,120,120,120,720
Arceus-Steel,Steel,120,120,120,120,120,120,720
Arceus-Water,Water,120,120,120,120,120,120,720
Archaludon,"Steel, Dragon",90,105,130,125,65,85,600
Ariados,"Bug, Poison",70,90,70,60,70,40,400
Armarouge,"Fire, Psychic",85,60,100,125,80,75,525
Articuno,"Ice, Flying",90,85,100,95,125,85,580
Articuno-Galar,"Psychic, Flying",90,85,85,125,100,95,580
Avalugg,Ice,95,117,184,44,46,28,514
Avalugg-Hisui,"Ice, Rock",95,127,184,34,36,38,514
Azelf,Psychic,75,125,70,125,70,115,580
Azumarill,"Water, Fairy",100,50,80,60,80,50,420
Banette,Ghost,64,115,65,83,63,65,455
Barraskewda,Water,61,123,60,60,50,136,490
Basculegion,"Water, Ghost",120,112,65,80,75,78,530
Basculegion-F,"Water, Ghost",120,92,65,100,75,78,530
Basculin,Water,70,92,65,80,55,98,460
Bastiodon,"Rock, Steel",60,52,168,47,138,30,495
Baxcalibur,"Dragon, Ice",115,145,92,75,86,87,600
Beartic,Ice,95,135,80,70,80,50,510
Bellibolt,Electric,109,64,91,103,83,45,495
Bellossom,Grass,75,80,95,90,100,50,490
Bisharp,"Dark, Steel",65,125,100,60,70,70,490
Blastoise,Water,79,83,100,85,105,78,530
Blaziken,"Fire, Fighting",80,120,70,110,70,80,530
Blissey,Normal,255,10,10,75,135,55,540
Bombirdier,"Flying, Dark",70,103,85,60,85,82,485
Brambleghast,"Grass, Ghost",55,115,70,80,70,90,480
Braviary,"Normal, Flying",100,123,75,57,75,80,510
Braviary-Hisui,"Psychic, Flying",110,83,70,112,70,65,510
Breloom,"Grass, Fighting",60,130,80,60,60,70,460
Bronzong,"Steel, Psychic",67,89,116,79,116,33,500
Brute-Bonnet,"Grass, Dark",111,127,99,79,99,55,570
Bruxish,"Water, Psychic",68,105,70,70,70,92,475
Cacturne,"Grass, Dark",70,115,60,115,60,55,475
Calyrex,"Psychic, Grass",100,80,80,80,80,80,500
Calyrex-Ice,"Psychic, Ice",100,165,150,85,130,50,680
Calyrex-Shadow,"Psychic, Ghost",100,85,80,165,100,150,680
Camerupt,"Fire, Ground",70,100,70,115,75,40,470
Carbink,"Rock, Fairy",50,50,150,50,150,50,500
Ceruledge,"Fire, Ghost",75,125,80,60,100,85,525
Cetitan,Ice,170,113,65,45,55,73,521
