pokemon,abilities,types,HP,Attack,Defense,Special Atk,Special Def,Speed,BST
Abomasnow,"Snow Warning, Soundproof","Grass, Ice",90,92,75,92,85,60,494
Alcremie,"Sweet Veil, Aroma Veil",Fairy,65,60,75,110,121,64,495
Alomomola,"Healer, Hydration, Regenerator",Water,165,75,80,40,45,65,470
Altaria,"Natural Cure, Cloud Nine","Dragon, Flying",75,70,90,70,105,80,490
Ambipom,"Technician, Pickup, Skill Link",Normal,75,100,66,60,66,115,482
Amoonguss,"Effect Spore, Regenerator","Grass, Poison",114,85,70,85,80,30,464
Ampharos,"Static, Plus",Electric,90,75,85,115,90,55,510
Annihilape,"Vital Spirit, Defiant, Inner Focus","Fighting, Ghost",110,115,80,50,90,90,535
Appletun,"Ripen, Thick Fat, Gluttony","Grass, Dragon",110,85,80,100,80,30,485
Araquanid,"Water Bubble, Water Absorb","Water, Bug",68,70,92,50,132,42,454
Arbok,"Intimidate, Unnerve, Shed Skin",Poison,60,95,69,65,79,80,448
Arboliva,"Seed Sower, Harvest","Grass, Normal",78,69,90,125,109,39,510
Arcanine,"Intimidate, Justified, Flash Fire",Fire,90,110,80,100,80,95,555
Arcanine-Hisui,"Intimidate, Rock Head, Flash Fire","Fire, Rock",95,115,80,95,80,90,555
Arceus,Multitype,Normal,120,120,120,120,120,120,720
Arceus-Bug,Multitype,Bug,120,120,120,120,120,120,720
Arceus-Dark,Multitype,Dark,120,120,120,120,120,120,720
Arceus-Dragon,Multitype,Dragon,120,120,120,120,120,120,720
Arceus-Electric,Multitype,Electric,120,120,120,120,120,120,720
Arceus-Fairy,Multitype,Fairy,120,120,120,120,120,120,720
Arceus-Fighting,Multitype,Fighting,120,120,120,120,120,120,720
Arceus-Fire,Multitype,Fire,120,120,120,120,120,120,720
Arceus-Flying,Multitype,Flying,120,120,120,120,120,120,720
Arceus-Ghost,Multitype,Ghost,120,120,120,120,120,120,720
Arceus-Grass,Multitype,Grass,120,120,120,120,120,120,720
Arceus-Ground,Multitype,Ground,120,120,120,120,120,120,720
Arceus-Ice,Multitype,Ice,120,120,120,120,120,120,720
Arceus-Poison,Multitype,Poison,120,120,120,120,120,120,720
Arceus-Psychic,Multitype,Psychic,120,120,120,120,120,120,720
Arceus-Rock,Multitype,Rock,120,120,120,120,120,120,720
Arceus-Steel,Multitype,Steel,120,120,120,120,120,120,720
Arceus-Water,Multitype,Water,120,120,120,120,120,120,720
Archaludon,"Stamina, Stalwart, Sturdy","Steel, Dragon",90,105,130,125,65,85,600
Ariados,"Swarm, Sniper, Insomnia","Bug, Poison",70,90,70,60,70,40,400
Armarouge,"Flash Fire, Weak Armor","Fire, Psychic",85,60,100,125,80,75,525
Articuno,"Pressure, Snow Cloak","Ice, Flying",90,85,100,95,125,85,580
Articuno-Galar,Competitive,"Psychic, Flying",90,85,85,125,100,95,580
Avalugg,"Own Tempo, Sturdy, Ice Body",Ice,95,117,184,44,46,28,514
Avalugg-Hisui,"Strong Jaw, Sturdy, Ice Body","Ice, Rock",95,127,184,34,36,38,514
Azelf,Levitate,Psychic,75,125,70,125,70,115,580
Azumarill,"Thick Fat, Sap Sipper, Huge Power","Water, Fairy",100,50,80,60,80,50,420
Banette,"Insomnia, Cursed Body, Frisk",Ghost,64,115,65,83,63,65,455
Barraskewda,"Swift Swim, Propeller Tail",Water,61,123,60,60,50,136,490
Basculegion,"Swift Swim, Mold Breaker, Adaptability","Water, Ghost",120,112,65,80,75,78,530
Basculegion-F,"Swift Swim, Mold Breaker, Adaptability","Water, Ghost",120,92,65,100,75,78,530
Basculin,"Reckless, Mold Breaker, Adaptability",Water,70,92,65,80,55,98,460
Bastiodon,"Sturdy, Soundproof","Rock, Steel",60,52,168,47,138,30,495
Baxcalibur,"Thermal Exchange, Ice Body","Dragon, Ice",115,145,92,75,86,87,600
Beartic,"Snow Cloak, Swift Swim, Slush Rush",Ice,95,135,80,70,80,50,510
Bellibolt,"Electromorphosis, Damp, Static",Electric,109,64,91,103,83,45,495
Bellossom,"Chlorophyll, Healer",Grass,75,80,95,90,100,50,490
Bisharp,"Defiant, Pressure, Inner Focus","Dark, Steel",65,125,100,60,70,70,490
Blastoise,"Torrent, Rain Dish",Water,79,83,100,85,105,78,530
Blaziken,"Blaze, Speed Boost","Fire, Fighting",80,120,70,110,70,80,530
Blissey,"Natural Cure, Serene Grace, Healer",Normal,255,10,10,75,135,55,540
Bombirdier,"Big Pecks, Rocky Payload, Keen Eye","Flying, Dark",70,103,85,60,85,82,485
Brambleghast,"Wind Rider, Infiltrator","Grass, Ghost",55,115,70,80,70,90,480
Braviary,"Keen Eye, Sheer Force, Defiant","Normal, Flying",100,123,75,57,75,80,510
Braviary-Hisui,"Keen Eye, Tinted Lens, Sheer Force","Psychic, Flying",110,83,70,112,70,65,510
Breloom,"Effect Spore, Technician, Poison Heal","Grass, Fighting",60,130,80,60,60,70,460
Bronzong,"Levitate, Heavy Metal, Heatproof","Steel, Psychic",67,89,116,79,116,33,500
Brute-Bonnet,Protosynthesis,"Grass, Dark",111,127,99,79,99,55,570
Bruxish,"Dazzling, Wonder Skin, Strong Jaw","Water, Psychic",68,105,70,70,70,92,475
Cacturne,"Sand Veil, Water Absorb","Grass, Dark",70,115,60,115,60,55,475
Calyrex,Unnerve,"Psychic, Grass",100,80,80,80,80,80,500
Calyrex-Ice,As One,"Psychic, Ice",100,165,150,85,130,50,680
Calyrex-Shadow,As One,"Psychic, Ghost",100,85,80,165,100,150,680
Camerupt,"Magma Armor, Anger Point, Solid Rock","Fire, Ground",70,100,70,115,75,40,470
Carbink,"Clear Body, Sturdy","Rock, Fairy",50,50,150,50,150,50,500
Ceruledge,"Flash Fire, Weak Armor","Fire, Ghost",75,125,80,60,100,85,525
Cetitan,"Thick Fat, Sheer Force, Slush Rush",Ice,170,113,65,45,55,73,521
Chandelure,"Flash Fire, Infiltrator, Flame Body","Ghost, Fire",60,55,90,145,90,80,520
Chansey,"Natural Cure, Serene Grace, Healer",Normal,250,5,5,35,105,50,450
Charizard,"Blaze, Solar Power","Fire, Flying",78,84,78,109,85,100,534
Chesnaught,"Overgrow, Bulletproof","Grass, Fighting",88,107,122,74,75,64,530
Chi-Yu,Beads of Ruin,"Dark, Fire",55,80,80,135,120,100,570
Chien-Pao,Sword of Ruin,"Dark, Ice",80,120,80,90,65,135,570
Chimecho,Levitate,Psychic,75,50,80,95,90,65,455
Cinccino,"Cute Charm, Technician, Skill Link",Normal,75,95,60,65,60,115,470
Cinderace,"Blaze, Libero",Fire,80,116,75,65,75,119,530
Clawitzer,Mega Launcher,Water,71,73,88,120,89,59,500
Clefable,"Cute Charm, Unaware, Magic Guard",Fairy,95,70,73,95,90,60,483
Clodsire,"Poison Point, Unaware, Water Absorb","Poison, Ground",130,75,60,45,100,20,430
Cloyster,"Shell Armor, Overcoat, Skill Link","Water, Ice",50,95,180,85,45,70,525
Coalossal,"Steam Engine, Flash Fire, Flame Body","Rock, Fire",110,80,120,80,90,30,510
Cobalion,Justified,"Steel, Fighting",91,90,129,90,72,108,580
Comfey,"Flower Veil, Natural Cure, Triage",Fairy,51,52,90,82,110,100,485
Conkeldurr,"Guts, Iron Fist, Sheer Force",Fighting,105,140,95,55,65,55,515
Copperajah,"Sheer Force, Heavy Metal",Steel,122,130,69,80,69,30,500
Corviknight,"Pressure, Mirror Armor, Unnerve","Flying, Steel",98,87,105,53,85,67,495
Crabominable,"Hyper Cutter, Anger Point, Iron Fist","Fighting, Ice",97,132,77,62,67,43,478
Cramorant,Gulp Missile,"Flying, Water",70,85,55,85,95,85,475
Crawdaunt,"Hyper Cutter, Adaptability, Shell Armor","Water, Dark",63,120,85,90,55,55,468
Cresselia,Levitate,Psychic,120,70,110,75,120,85,580
Cryogonal,Levitate,Ice,80,50,50,95,135,105,515
Cyclizar,"Shed Skin, Regenerator","Dragon, Normal",70,95,65,85,65,121,501
Dachsbun,"Well-Baked Body, Aroma Veil",Fairy,57,80,115,50,80,95,477
Darkrai,Bad Dreams,Dark,70,90,90,135,90,125,600
Decidueye,"Overgrow, Long Reach","Grass, Ghost",78,107,75,100,100,70,530
Decidueye-Hisui,"Overgrow, Scrappy","Grass, Fighting",88,112,80,95,95,60,530
Dedenne,"Cheek Pouch, Plus, Pickup","Electric, Fairy",67,58,57,81,67,101,431
